Airport,longitude,latitude,Heading,Tilt,Range,population
Tacheng,83.35895835,46.67991385,-14.92695464,4.64E-11,27673.71299,0
Zhoushan 舟山,122.409329,29.94208971,2.061848766,9.774656849,30674.95382,0
Luocheng 洛城,111.5925611,22.70855323,-0.791588143,1.19E-10,19964.79907,0
Ji'an 吉安,114.596298,26.36418609,0.27772737,2.11E-11,21395.59652,0
Xiongzhou 雄州,114.6178914,25.54604398,0.293681751,2.09E-11,12845.62726,0
Dingxi 定西,107.6416394,35.80287189,-3.283515321,2.88E-11,11736.99796,0
Chengde 承德,116.6197082,41.26332598,5.711232932,2.93E-11,24037.80149,0
Pingquan 平泉,118.684139,40.89811843,7.068537915,3.39E-11,20489.26345,0
Germu 格尔木,94.80892961,36.40545839,-4.657648881,1.76E-11,10387.01007,0
Lanzhou 兰州,103.622834,36.51823659,-4.409555045,1.32E-11,11563.06657,0
Qiongzhong,109.1663211,18.69355849,-1.455137547,1.81E-11,5091.983512,0
Wuyishan 武夷山,118.0065553,27.68653598,1.510469009,1.13E-11,16660.51793,0
Laohekou 老河口,111.6944871,32.39573859,-0.688158633,6.03E-12,21686.33044,0
Xincheng 忻城,115.8197455,24.18761912,0.547280416,1.18E-11,36869.79909,0
Luyang 洛阳,112.8929222,33.69706392,-0.03803151,6.03E-12,21686.33044,0
Jincheng 晋城,113.1342302,36.21806335,0.105811592,1.16E-11,21686.33044,0
Pingshuo 平朔,111.8059616,39.07706858,5.24204703,1.92E-12,35464.26584,0
Shahe 沙河,114.466607,36.89993408,-12.7872961,6.53E-11,31211.90597,0
Lianyungang 连云港,118.8860844,34.56985259,-10.28998558,7.12E-11,18062.07988,0
Rikaze 日喀则,89.3612041,29.33431435,-5.219438571,3.91E-13,41320.57615,0
Hanzhong 汉中,107.0123716,33.06539926,-1.109786827,8.17E-12,19953.09545,0
Wenshan 汶山,103.8415742,23.71979057,1.800290114,0,12491.47725,0
Midu,100.7298359,25.44732988,0.523493713,4.93E-12,18851.83683,0
Changdu 昌都,97.11637594,30.56009276,-1.133757155,2.37E-12,19636.70744,0
Jinghong 景洪,100.7710833,21.97016098,0.639355919,6.09E-12,23267.40621,0
Lishan 骊山,109.1246983,34.36643681,-3.158601296,9.774656849,20360.57359,0
Yan'an 延安,109.5189727,36.63708153,-2.928451165,9.774656849,22120.73141,0
Mizhi 米脂,110.0748825,37.87455632,-2.587772446,9.77465685,20372.26032,0
Yulin 榆林,109.7233923,38.26544412,-2.804520487,9.774656849,30473.13372,0
chifeng2 赤峰2,118.8561102,42.17677592,-0.258877853,9.774656849,20329.26938,0
chifeng 赤峰,118.948467,42.268692,-0.19682107,9.774656849,20329.26938,0
tongliao 通辽,122.2495296,43.57663365,2.049270024,9.774656849,20329.26938,0
zhengjiatun 郑家屯,123.5566787,43.56092306,2.951807415,9.774656849,20329.26938,0
Hailar 海拉尔,119.7831459,49.22128184,0.210226505,9.77465685,20297.18502,0
bose,106.9542921,23.73070788,0.670328863,0,11783.98212,0
Qujing,103.790991,25.57477523,-0.690120398,5.15E-12,20055.51027,0
Dayong,110.4738053,29.10554997,-0.707807331,4.77E-11,20029.03605,0
xichang 西昌,102.1959627,27.99275046,-0.928927362,3.66E-11,20029.87698,0
yibin 宜宾,104.5896163,28.7860552,-0.439631199,3.23E-11,20047.22614,0
daxian 达县,107.4063769,31.14598222,1.065993367,3.74E-11,19999.46282,0
Yongchang 永昌,105.756407,29.63166814,0.729220817,3.93E-11,19999.46282,0
meishan 眉山,103.8538917,30.25021164,-0.123527798,4.20E-11,20029.87698,0
HengNan 衡南,112.8843871,26.58552336,0.420810329,4.74E-11,20060.21129,0
Baoshan 宝山,99.17906096,25.0486134,4.265858099,2.94E-11,16342.8361,0
Luxi 泸西,98.53119557,24.40601207,3.990178973,3.84E-11,12454.47898,0
Pingnan 平南,110.5209619,23.47709907,-14.75983912,1.20E-10,8799.983506,0
Matong,110.0173437,23.33298238,-14.96006251,1.14E-10,32011.21997,0
Shaodong,111.6857299,27.24323054,-14.21054272,1.16E-10,13586.42264,0
Anshun 安顺,105.8706174,26.26360693,8.284528563,1.22E-10,8116.806151,0
Houma,110.3526961,34.86571362,-3.129030236,1.34E-10,11128.6579,0
Simao 思茅,100.9584721,22.78776486,4.966705821,4.52E-11,24855.08359,0
Ganzhou 赣州,114.9249012,25.83984876,-12.70603639,1.13E-10,10801.79986,0
Guilin 桂林,110.3231348,25.19537046,0.553966802,3.90E-11,6113.545138,0
Guilin 桂林2,110.0415331,25.22253509,0.434311868,6.06E-11,6203.9055,0
Qizhou 蕲州,112.9825305,38.61524797,-1.568120097,1.27E-10,13592.03713,0
Linfen 临汾,111.4937041,36.04470018,-2.466272283,1.34E-10,10151.19835,0
Haikou 海口,110.4536162,19.9383914,1.629860761,1.12E-10,13347.24826,0
Taiyuan 太原,112.6339051,37.75144457,-1.786163554,1.08E-10,4317.469833,0
Nanning 南宁,108.1694804,22.61930227,-11.21848228,9.15E-11,12035.96577,0
Taibei Songshan TW台湾松山,121.5601576,25.07102784,1.304529264,3.92E-10,7341.013676,0
Lingshui 陵水,109.9872586,18.49433689,1.484136251,1.01E-10,3850.531047,0
Pingdong south TW 屏东台湾,120.4654207,22.67483467,0.881630579,4.77E-10,8881.583129,0
Kangshan TW康山台湾,120.2636577,22.77865114,0.766674937,3.68E-10,10451.98836,0
Sanya 三亚,109.4167131,18.3069051,-10.9987858,9.81E-11,7731.558578,0
IIan TW台湾,121.7500176,24.72963649,1.383384626,4.93E-10,1643.583295,0
Gaoxiong TW台湾,120.3550715,22.57412199,0.802219829,3.61E-10,9032.48459,0
Pingdong 屏东,120.4826788,22.70538707,0.851150718,3.58E-10,5665.073258,0
Jiayi 嘉义TW台湾,120.3960697,23.45942169,0.819483486,3.62E-10,7743.776959,0
Yanliang 阎良,109.2737242,34.64407284,-3.372672125,3.72E-10,36634.83764,0
Zhangzhou 漳州,117.6700561,24.55495563,0.036915025,3.76E-10,16809.42733,0
Tainan台南 TW台湾,120.1927598,22.9409824,0.738860774,3.66E-10,19474.11448,0
Taidong台东 TW台湾,121.1444758,22.80337498,1.141440609,4.91E-10,20237.05368,0
Pate TW台湾,121.3197813,24.94744241,1.200300044,4.76E-10,7004.153657,0
Qingquangang TW台湾,120.5946013,24.24861378,0.899854298,3.44E-10,12077.26045,0
Xian 西安,108.7533969,34.44719182,-3.667461291,3.68E-10,17274.43391,0
Qingzhu TW台湾,120.9349275,24.8203495,1.040522993,3.55E-10,11008.15303,0
Hualian TW台湾,121.5879235,24.02636838,1.31728553,4.79E-10,12958.91981,0
Xiamen 厦门,118.1557168,24.53630371,0.238115976,3.76E-10,10476.3023,0
Qingyang 青阳,118.5786395,24.7911726,0.415095459,3.72E-10,11764.81768,0
Hengyang 衡阳,112.6152119,26.91186505,-2.340182543,3.81E-10,12347.39721,0
Zhongzhen TW台湾,121.2548741,25.05477222,1.175097712,3.73E-10,26943.95066,0
Taoyuan TW台湾,121.2548741,25.05477222,1.175097712,3.73E-10,26943.95066,0
Putian 莆田,118.8108302,25.02743603,0.434454916,3.91E-10,5197.366741,0
Lianjiang 廉江,119.4708037,25.61000143,0.79618992,3.86E-10,23321.7645,0
Tianshui 天水,105.8606506,34.57679162,-5.303485943,3.82E-10,17345.76597,0
Liquan,108.2856924,34.27675619,-3.933107883,3.70E-10,19327.43753,0
Jiuquan rocket酒泉航天,99.80544029,40.39637937,-0.000989549,4.03E-10,21273.12754,0
Yining 伊宁,81.3320896,43.95915501,1.995185072,3.90E-10,10417.07494,0
Kuche,82.96969565,41.7257909,-11.31456185,3.97E-10,14154.97887,0
Akesu 阿克苏,80.29895529,41.26715932,-13.0751831,3.80E-10,13838.16019,0
Kashi 喀什,76.02577587,39.54207748,-0.946231349,3.74E-10,11981.01454,0
Hami2 哈密2,92.82461109,43.07936733,-4.660330668,3.93E-10,15705.45543,0
Jiuquan 酒泉,98.87163504,39.5690637,-0.601940225,3.97E-10,21273.12754,0
Hetian 河田,79.87362179,37.08313022,1.483377734,3.86E-10,26986.2835,0
Hami 哈密,93.64451268,42.84686063,-4.099007686,3.97E-10,18869.29481,0
Jiuquan launch 酒泉2,100.2806784,40.9677091,0.309626533,3.85E-10,8481.369398,0
Baihe 白鹤,107.1174984,22.12136257,3.252951776,3.98E-10,52562.5287,0
Liuzhou 柳州,109.412624,24.23706655,4.101161004,4.00E-10,25836.44725,0
Kunming 昆明,102.7209164,25.0206355,1.451332907,3.98E-10,19158.4736,0
mengzi 蒙自,103.3228829,23.40349279,1.646905378,4.00E-10,25258.01473,0
Luliang 陆良,103.6609344,24.97554118,1.785810139,4.01E-10,26349.35018,0
Guiyang 贵阳,106.8326606,26.5361238,3.170535279,4.05E-10,21402.55965,0
Deyang 德阳,104.3425667,30.95009319,2.344859923,5.91E-11,16890.17562,0
Hanzhong 汉中,107.1853769,33.15135782,3.852233035,5.67E-11,14083.19957,0
Mianyang 绵阳,104.7436588,31.42176697,2.553392158,6.93E-11,15662.05594,0
Ankang 安康,108.9380211,32.72187243,4.808004315,5.30E-11,28865.59859,0
Chongqing2重庆2,106.3504363,29.48228001,3.442010764,5.77E-11,28961.95187,0
Guangyuan广源,105.71196,32.39843916,3.0671586,6.02E-11,32708.72201,0
qionglai邛崃,103.4792115,30.49022566,2.066613351,5.20E-11,26510.4844,0
xinjian,103.8294169,30.38121647,2.243603743,4.14E-11,24702.62927,0
Chengdu3成都3,104.0436653,30.60332192,2.353793403,4.05E-11,31827.35471,0
Chengdu2成都2,103.9751407,30.70776726,2.3189094,4.20E-11,30121.40803,0
Yinchuan银川,106.0139771,38.49494212,-25.15053008,2.82E-11,19466.54378,0
Wenzhou温州,120.8330302,27.89968058,-7.486370984,4.34E-11,23278.4961,0
Xining西宁,101.8663789,36.57678724,-3.137019308,3.65E-11,14082.05985,0
Quzhou 衢州,118.8847846,28.96446163,-8.423084417,4.34E-11,23278.4961,0
Luqiao,121.4345055,28.58901188,-7.198456319,4.34E-11,23278.4961,0
Guangzhou 广州,113.2963603,23.38496741,-10.94700609,4.49E-11,9991.112579,0
Chengdu 成都,104.0169245,30.5889713,2.340195644,4.07E-11,30121.40803,0
Xining2 西宁2,102.049583,36.53773333,-3.027957902,2.88E-11,14080.45109,0
Hailar 海拉尔,119.7136889,49.18300919,-0.17709868,9.774657314,15454.65418,0
Dali 大理,100.3136526,25.65918181,-3.925538041,3.05E-11,19376.09569,0
Zhaotong,103.7521227,27.32968867,-2.461509579,3.79E-11,22477.56419,0
Shenzhen 深圳,113.8203999,22.63849605,-10.74141779,4.54E-11,18226.79274,0
Lasa 拉萨,90.92255885,29.29667388,-19.26636912,5.28E-11,18560.6566,0
Lijiang 漓江,100.2756166,26.67812123,0.6153025,4.21E-11,19489.93168,0
Fuzhou2 福州2,119.3377662,26.02389331,-33.79297477,4.67E-11,24574.54737,0
Zhongdian 中甸,99.71875738,27.81955319,0.36359673,4.35E-11,30256.87896,0
Fuzhou 福州,119.6709618,25.96028367,-33.64691903,5.05E-11,24574.54737,0
Beihai 北海,109.2886971,21.53868593,-12.42563406,4.73E-11,19320.23257,0
Suicheng 穗城,110.1936829,21.39573876,-12.09964426,4.33E-11,18343.47791,0
Foshan 佛山,113.0915024,23.10536172,-11.02869877,4.32E-11,16769.16439,0
Macao 澳门,113.5792539,22.17273187,-10.84025115,4.32E-11,16769.16439,0
Shantou 汕头,116.7331869,23.43190321,-9.607963791,4.43E-11,18226.79274,0
Zhuhai 珠海,113.3838607,22.02446318,-10.913858,4.80E-11,16769.16439,0
Chouzheng,120.0499125,29.31697067,-7.856421552,4.51E-11,23278.4961,0
baotou2 包头2,108.9927062,40.61473859,-23.18762514,3.94E-11,11299.5075,0
Ningbo2 宁波2,121.4884847,29.85065825,-7.140310789,4.40E-11,21030.25966,0
Ningbo1 宁波1,121.6047845,29.88551216,-7.082441316,4.48E-11,43585.98329,0
Chongqing 重庆,106.6511655,29.70888072,5.884532698,3.01E-11,15640.43573,0
JIngmen2 荆门2,111.8206401,30.79435844,8.51143217,3.63E-11,12664.60056,0
Luoyang 洛阳,112.3749723,34.74489,-3.458405866,0,9807.686266,0
Gangshui ,113.8094024,31.66199743,9.534234197,4.84E-11,20777.73611,0
Jingmen 荆门,112.3861958,31.10031263,8.802303235,4.58E-11,26606.85572,0
Luan 六安,116.2731105,31.64017361,10.83388206,5.08E-11,17808.12138,0
Zhengzhou 郑州,113.7984936,34.54694286,-2.696571311,5.58E-13,32950.18647,0
Minggang 明港,114.0585417,32.48243679,-2.550644255,0,32950.18647,0
Fuyang 阜阳,115.7395565,32.87614631,-1.659304912,0,34920.186,0
Bengbu,117.3302017,32.90377704,-0.767656877,0,34919.1041,0
Jiaozuo 焦作,112.6022129,35.11704806,-3.328636938,5.70E-13,21718.52033,0
Datong 大同,113.127178,39.73029248,8.898176695,9.92E-12,23248.322,0
Nanyang 南阳,112.5991757,32.96018776,-3.32788343,0,17458.00178,0
Kaifeng 开封,114.3530999,34.75738231,-2.379582559,5.50E-12,17064.12987,0
Dengzhou 邓州,111.8766385,32.970057,-3.719161625,8.20E-12,13328.32397,0
Hefei2 合肥2,117.6658893,31.91597623,-0.581799774,2.01E-12,17717.66188,0
Shihezi 石河子,86.10870241,44.32207111,2.737247944,0,8215.758441,0
Hefei 合肥,117.3099274,31.78236505,-0.770209214,0,16198.58594,0
Urumqi 乌鲁木齐,87.50744476,43.88503067,3.711785751,0,18719.9809,0
Korla ,86.13744769,41.70807584,-24.59841009,0,9598.016993,0
Xilinhaote 锡林浩特,115.9489385,43.94740985,-5.628839936,0,32687.20124,0
Hohhot2 呼和浩特2,111.2398675,40.75483663,-8.736930005,0,15657.25297,0
Hohhot 呼和浩特,111.8475026,40.85827848,-8.317109042,0,31826.85731,0
Baotou 包头,110.0138232,40.56404713,-9.535028734,0,14449.67527,0
Zhangjiakou 张家口,114.9565302,40.72102925,-5.991128101,0,23285.27159,0
Chaoyang 朝阳,120.4733524,41.55512171,-2.410817367,0,27711.58783,0
Yanqing 延庆,116.1226402,40.49734703,-5.234456958,0,23285.27159,0
Siping 四平,124.3220685,43.16486085,0.297437723,0,23989.54695,0
Dandong2 丹东2,124.1745529,39.94954841,4.616598871,5.32E-11,30413.52317,0
Dandong 丹东,124.2875803,40.03014766,4.689135727,5.18E-11,30413.52317,0
Gongzhuliong 公主岭,124.8419354,43.52825974,0.6539594,0,21887.2426,0
Wafandian 瓦房店,121.8153361,39.62651876,3.109638519,4.84E-11,30416.4592,0
Yanji 延吉,129.4751191,42.87424945,8.177721565,4.07E-11,27140.92727,0
Qiqihar 齐齐哈尔,123.9454592,47.2332599,3.482530103,4.74E-11,40163.54959,0
Changchun 长春,125.2122501,43.91531944,0.857528811,0,20611.7021,0
Jilin 吉林,126.4013738,43.97569383,1.686491799,0,44935.86458,0
Dalian-Jinzhou2 大连 锦州2,122.1062118,39.24321676,3.2947654,4.84E-11,30416.4592,0
Pulandian,122.0325723,39.44054927,3.247923683,5.24E-11,30416.4592,0
Dalian-Jinzhou 锦州,121.7744034,39.26436649,3.084985187,4.57E-11,30416.4592,0
Dalian 大连,121.57872,38.97143361,2.961790372,4.98E-11,30416.4592,0
Lvshun 旅顺,121.2550533,38.91068307,2.758435624,6.13E-11,7555.100332,0
Mudanjiang 牡丹江,129.6062884,44.54684261,5.121034185,2.52E-12,22540.7019,0
Jiamusi 佳木斯,130.4371749,46.78771199,7.826551105,0,25779.9649,0
Harbin2 哈尔滨2,126.6729521,45.60134923,5.108927363,0,16601.61414,0
Xiangfan 襄樊,112.2938766,32.15879426,2.345112595,4.65E-11,16629.57888,0
Harbin,126.2453618,45.63076947,-11.44281391,5.08E-11,8220.665396,0
Changde 常德,111.6454229,28.92239725,2.042483448,4.53E-11,12292.53464,0
Yichang 宜昌,111.4566842,30.53616666,1.91854944,3.69E-11,21623.1023,0
Shashi 沙市,112.2534769,30.31946415,2.321762352,4.05E-11,21623.856,0
Xiaogan 孝感,113.9119827,30.95593948,3.197222324,5.26E-11,8137.917078,0
Wuhan Wanjiadun (Abandoned) 武汉王家墩,114.2624574,30.60272722,3.375286458,5.35E-11,11136.09135,0
Wuhan 武汉,114.2423008,30.77484232,3.364764132,5.41E-11,23757.84917,0
Changsha 长沙,113.2492917,28.18060618,2.881196892,4.79E-11,21145.39877,0
Changsha 长沙,112.9738959,28.06516142,2.751570018,5.32E-11,20354.69945,0
Zhangshu 樟树,115.5437276,28.01940731,3.949376966,5.02E-11,20738.08873,0
Nanchang 南昌3,115.9358863,28.42624514,4.134397254,4.56E-11,23281.41026,0
Nanchang 南昌,115.9486788,28.6208652,4.139445906,4.44E-11,23364.917,0
Nanchang 南昌,115.9135923,28.83441731,4.122432264,4.46E-11,46876.65503,0
Lushan 庐山,115.8144479,29.5077184,4.074908761,4.57E-11,21961.5753,0
Jindezheng 景德镇,117.1906363,29.34873266,4.752766191,4.59E-11,19559.44871,0
Huangshan 黄山,118.2421371,29.72630861,5.27732529,5.22E-11,23371.34131,0
Anqing 安庆,117.0882866,30.57105553,4.70003186,4.74E-11,19359.9326,0
Wuhu 芜湖,118.421942,31.37870319,5.385766826,4.64E-11,19359.16409,0
Nanjing 南京,118.9090049,31.77536269,5.641518885,4.58E-11,38838.92483,0
Nanjing Dajiaochang 南京大校场,118.8119341,31.97800726,5.590436161,5.11E-11,38838.92483,0
Changzhou 常州,119.762721,31.89597261,6.092456206,4.79E-11,38838.92483,0
Hangzhou Xiaoshan 杭州萧山,120.5374918,30.20840373,6.492699696,4.74E-11,61789.51898,0
Hangzhou Mianqiao 杭州,120.3327847,30.37398936,6.389664585,4.87E-11,61789.51898,0
Jiaxing 嘉兴,120.6564426,30.71272802,6.555066907,4.87E-11,61789.51898,0
Shanghai Baoshan (Abandoned) 上海宝山,121.4145288,31.31919964,6.94483144,4.11E-11,3675.184958,0
Shanghai2,121.4698459,31.16392058,6.973458398,4.42E-11,16112.45719,0
Shanghai Pudong 上海浦东,121.4697698,31.15946622,6.973970656,5.36E-11,76394.24399,0
Shanghai Hongqiao 上海虹桥,121.3742118,31.20624763,6.924501643,5.03E-11,19326.61562,0
Nantong 南通,120.9936128,32.07029739,6.733137739,4.85E-11,50427.77421,0
Wuxi 无锡,120.4477531,31.50740242,6.44396447,5.05E-11,33259.21692,0
Rugao 如皋,120.5138682,32.25873122,6.477662967,4.46E-11,28055.40291,0
Yancheng 盐城,120.2154041,33.42718256,6.313573901,5.39E-11,8918.459146,0
Suqian 宿迁,117.581147,34.0511978,4.856221705,5.04E-11,21301.44637,0
Tieling 铁岭,124.0061954,42.53995229,9.910831847,5.22E-11,26843.00218,0
Shenyang Baita 沈阳白塔,123.4352609,41.86844029,9.528555045,5.10E-11,12314.1339,0
Shenyang Tiexi 沈阳铁西,123.3265794,41.81654679,9.456049816,4.54E-11,14766.29572,0
Shenyang (abandoned?) 沈阳,123.5223737,41.78240147,9.58664519,4.11E-11,12314.1339,0
Liaoyang 辽阳,123.1003578,41.27110476,9.30700882,5.67E-11,11430.52194,0
Shenyang 沈阳,123.4649831,41.61054993,9.548325354,5.96E-11,23313.61008,0
Anshan 鞍山,122.861052,41.03706075,9.14997956,6.01E-11,46007.93317,0
Fuxin 阜新,121.6569011,42.07773288,8.353964951,6.21E-11,10975.2261,0
Shanhaiguan 山海关,120.3642494,40.29693585,7.505393763,5.49E-11,13950.15576,0
Yangcun 杨村,117.0834354,39.36269309,0.422910617,2.91E-11,12695.01039,0
Xingcheng 兴城,120.7133018,40.59607067,7.732842904,5.70E-11,14426.42032,0
Jinzhou 锦州,121.0926046,41.11038365,7.980414535,6.09E-11,22842.84911,0
Jinxi 锦西,120.8783787,40.74836236,7.840184488,6.79E-11,12451.38237,0
Qinhuangdao 秦皇岛,119.7467678,39.9782085,7.10710737,4.31E-11,4637.879647,0
Tangshan 唐山,118.1435524,39.65483112,6.085116381,3.13E-11,9936.229887,0
Dingzhou 定州,114.6379713,38.25592069,-1.094470242,3.85E-11,31455.89011,0
Zhuozhou 涿州,115.8450137,39.24293449,-0.340443626,3.70E-11,15420.14707,0
Beijing 北京,116.5889878,40.06850112,0.133014871,3.83E-11,24180.06301,0
Tianjin 天津,117.3830798,39.13548198,0.615245365,3.75E-11,33912.14579,0
Beijing Tongzhou 北京通州,116.725092,39.81487591,0.220275663,4.86E-11,13493.82204,0
Beijing Changping 北京昌平,116.3540688,40.15987616,-0.018778655,4.62E-11,24518.43069,0
Beijing Nanyuan 北京南苑,116.3963947,39.80195693,0.008161365,4.95E-11,24518.43069,0
Linyi 临沂,118.4127378,35.04194317,1.063293432,4.47E-11,10289.22569,0
Beijing Xijiao 北京西郊,116.30289,39.95451923,-0.05151849,4.29E-11,24518.43069,0
Shijiazhuang 石家庄,114.440997,38.08263713,-1.238030854,4.86E-11,14145.39856,0
Shangqiu 商邱,115.4578766,34.44986265,-0.604267618,5.32E-11,13080.91721,0
Xuzhou 徐州,117.265697,34.22043186,0.413270057,5.02E-11,23832.67714,0
Cangzhou 沧州,116.9552487,38.39240246,0.137592709,4.01E-11,29830.06625,0
Dezhou 德州,116.1491441,37.4807711,-0.35641437,3.74E-11,14000.65289,0
Jinan 济南,116.9986826,36.69781407,0.156081533,4.17E-11,29765.29115,0
Wencheng,122.2490971,37.1386075,3.36209033,3.70E-11,27522.85603,0
Yantai 烟台,121.3691383,37.38594511,2.827873139,4.00E-11,27522.85603,0
Qingdao Sifang 青岛,120.4132712,36.14682611,2.247397288,4.64E-11,14088.89195,0
Qingdao 青岛,120.4215523,36.23534433,2.252268042,4.55E-11,28266.45285,0
Gaomi 高密,119.7427692,36.37267721,1.850462618,4.11E-11,28266.45285,0
Jiao Zhou 胶州,120.0716153,36.31922191,2.045105857,4.40E-11,28266.45285,0
Weifang 维坊,119.1402979,36.65032896,1.491660564,3.83E-11,28266.45285,0
济南,117.1380211,36.83275267,0.293583154,4.97E-11,27346.25037,0
